date,site,rgb,multispec,sunsens,project_path,image_load_status
20250210,Pfynwald,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250210,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250210,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Pfynwald\20250210\metashape_project_Pfynwald_20250210.psx,needs_rebuild
20250311,Pfynwald,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250311,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250311,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Pfynwald\20250311\metashape_project_Pfynwald_20250311.psx,needs_rebuild
20250410,lwf_lens,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250410,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250410,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Lens_LWF\20250410\metashape_project_Lens_LWF_20250410.psx,needs_rebuild
20250410,lwf_visp,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_visp\20250410,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_visp\20250410,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Visp_LWF\20250410\metashape_project_Visp_LWF_20250410.psx,needs_rebuild
20250410,treenet_salgesch,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250410,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250410,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Salgesch_treenet\20250410\metashape_project_Salgesch_treenet_20250410.psx,needs_rebuild
20250411,Illgraben,M:\working_package_2\2024_dronecampaign\01_data\P1\Illgraben\20250411,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Illgraben\20250411,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Illgraben\20250411\metashape_project_Illgraben_20250411.psx,needs_rebuild
20250411,Pfynwald,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250411,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250411,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Pfynwald\20250411\metashape_project_Pfynwald_20250411.psx,needs_rebuild
20250424,lwf_neunkirch,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20250424,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20250424,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Neunkirch_LWF\20250424\metashape_project_Neunkirch_LWF_20250424.psx,needs_rebuild
20250430,lwf_schänis,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20250430,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20250430,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Schänis_LWF\20250430\metashape_project_Schänis_LWF_20250430.psx,needs_rebuild
20250430,treenet_sempach,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_sempach\20250430,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_sempach\20250430,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Sempach_treenet\20250430\metashape_project_Sempach_treenet_20250430.psx,needs_rebuild
20250502,lwf_isone,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_isone\20250502,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_isone\20250502,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Isone_LWF\20250502\metashape_project_Isone_LWF_20250502.psx,needs_rebuild
20250502,sagno,M:\working_package_2\2024_dronecampaign\01_data\P1\sagno\20250502,M:\working_package_2\2024_dronecampaign\01_data\Micasense\sagno\20250502,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Sagno_treenet\20250502\metashape_project_Sagno_treenet_20250502.psx,needs_rebuild
20250514,lwf_neunkirch,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20250514,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20250514,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Neunkirch_LWF\20250514\metashape_project_Neunkirch_LWF_20250514.psx,needs_rebuild
20250514,lwf_schänis,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20250514,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20250514,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Schänis_LWF\20250514\metashape_project_Schänis_LWF_20250514.psx,needs_rebuild
20250526,lwf_lens,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250526,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250526,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Lens_LWF\20250526\metashape_project_Lens_LWF_20250526.psx,needs_rebuild
20250526,lwf_visp,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_visp\20250526,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_visp\20250526,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Visp_LWF\20250526\metashape_project_Visp_LWF_20250526.psx,needs_rebuild
20250526,treenet_salgesch,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250526,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250526,False,M:\working_package_2\2024_dronecampaign\02_processing\metashape_projects\Upscale_Metashapeprojects\Salgesch_treenet\20250526\metashape_project_Salgesch_treenet_20250526.psx,needs_rebuild
